"1. 医师：你好，请问你今天怎么不舒服？  
2. 患者：医生，我最近胸口很痛，特别是右边，经常感觉喘不过气，还发烧了三天了。  
3. 医师：胸痛是从什么时候开始的？  
4. 患者：大概三天前，我运动之后突然开始痛的。  
5. 医师：能详细说说痛的感觉吗？是刺痛、压迫感，还是其他的痛法？  
6. 患者：是一种钝痛，持续在痛，有时候会突然变得更严重。  
7. 医师：那这胸痛会随着呼吸或活动加重吗？  
8. 患者：是的，特别是活动后，呼吸有点困难，痛得更厉害。  
9. 医师：除了胸痛和气短，这几天还有其他症状吗，比如咳嗽、吐痰或咯血？  
10. 患者：没有咳嗽，也没有吐痰或咯血。  
11. 医师：最近有没有觉得心跳特别快或者感到头晕晕的？  
12. 患者：没有心跳快，也没有头晕。  
13. 医师：发烧的时候最高的体温是多少？  
14. 患者：大概38.5℃，发烧的时候全身都没力气，人也很不舒服。  
15. 医师：之前有过类似的胸痛或者其他类似的问题吗？  
16. 患者：没有，从来没有过这些症状。  
17. 医师：您有没有平时的慢性病史，比如哮喘、过敏或者其他疾病？  
18. 患者：没有，身体一直挺好的，没有什么病史。  
19. 医师：接触过新环境或者呼吸过什么不寻常的东西吗？比如灰尘、烟雾、化学气体？  
20. 患者：想了想，最近可能接触了一些烟雾，前几天和朋友烧烤的时候吸了很多烟。  
21. 医师：好的，那平时有没有服用什么药物或者特别的过敏史？  
22. 患者：没有特别的药物过敏史，平时也几乎不吃药。  
23. 医师：最近有没有接触过有人感冒或有类似呼吸道症状的人？  
24. 患者：没有接触到这样的情况。  
25. 医师：发烧前有没有出现恶寒或者怕冷的感觉？  
26. 患者：有点怕冷，但也没太在意。  
27. 医师：你本身工作的环境或者生活环境有哪些可能的刺激源呢？  
28. 患者：我平时主要是读书，环境还算干净，没有什么特别的刺激源。  
29. 医师：家里有没有人最近身体不舒服或者有类似症状的？  
30. 患者：没有，家人都挺健康的。  
31. 医师：在我们做检查之前，我还需要问一些过去的情况，有没有类似呼吸道感染病史？  
32. 患者：没有，以前很少感冒，也从来没进过医院。  
33. 医师：那最近饮食习惯有改变吗？比如新尝试了哪些食物？  
34. 患者：没有，饮食一切正常，和平时一样。  
35. 医师：好的，你提到乏力，是现在还感受得到还是退热后有所缓解？  
36. 患者：还是有些没力气，感觉整个人提不起精神。  
37. 医师：你运动后就感到不适，这样的情况以前有没有出现过？  
38. 患者：没有，以前运动后都非常正常。  
39. 医师：最近睡眠怎么样？会不会因为胸痛而影响休息？  
40. 患者：睡眠不好，感觉一翻身胸口就痛，很难入睡。  
41. 医师：好的，那呼吸困难会不会在夜间平躺时加重，还是在白天活动后更明显？  
42. 患者：大白天活动后更明显，晚上只是翻身时痛，但没有更喘。  
43. 医师：感受到气短的时候吸一口气能吸到底吗？  
44. 患者：有点困难，总感觉吸不够气，很闷。  
45. 医师：听诊时右下肺的啰音比较明显，最近有没有去山里或者接触过寄生虫相关的环境？  
46. 患者：没有，最近就生活在城市里，没有接触过什么特别的地方。  
47. 医师：之前的嗜酸性粒细胞检查你知道结果吗？  
48. 患者：不知道，医生您说的我不是很懂。  
49. 医师：好的，结合你的症状、体征以及初步检查结果，我倾向于你这是急性嗜酸性肺炎（AEP）。  
50. 患者：这是什么病啊医生？严重吗？"
