"1. 医师：你好，请问最近身体有什么不舒服的症状吗？  
2. 患者：最近半年我一直觉得特别渴，喝再多水都很难缓解。眼睛也很干，还常常刺痛。  
3. 医师：能具体描述一下口渴的情况吗，比如每天喝的大概水量？  
4. 患者：我每天水至少喝两三升，但还是觉得嘴巴干，特别是晚上，得起来喝好几次水。  
5. 医师：除了口渴，还有出现唾液变少或者吃东西难以下咽吗？  
6. 患者：是的，我觉得口水变少了，吃东西特别是干的食物有点难咽下去。  
7. 医师：眼睛的干涩具体是什么时候开始的？  
8. 患者：大概几个月前，开始觉得眼睛干，看东西久了眼睛会特别疲劳。  
9. 医师：您提到刺痛，是持续还是偶尔发生？  
10. 患者：偶尔会刺痛，特别是看书或电脑时间久的时候。  
11. 医师：最近有没有用人工泪液或者其他东西来缓解？  
12. 患者：没有用什么特别的药，只是多揉一揉眼睛。  
13. 医师：有没有出现眼睛发红或者流泪的情况？  
14. 患者：有时候会发红，流泪不明显，更多是觉得特别干。  
15. 医师：除了口干和眼干，您有没有其他不舒服的地方，比如关节？  
16. 患者：有的，最近手指和手腕关节总是酸痛，早上起来会僵硬一会儿才能活动正常。  
17. 医师：晨僵大概持续多久？  
18. 患者：大概半小时吧，每天都有。  
19. 医师：这些关节痛有红肿或者变形吗？  
20. 患者：没有，就只是酸痛，压着没什么特别疼的感觉。  
21. 医师：除了关节问题，有没有皮疹、发热或者肌肉无力的情况？  
22. 患者：没有，只有关节和眼睛、口干的问题。  
23. 医师：您的工作平时需要大量用眼或者手腕活动吗？  
24. 患者：我是在办公室工作的，每天要用电脑，对眼睛和手都有点负担。  
25. 医师：近期有没有其他的身体不适，比如口腔溃疡或者声音嘶哑？  
26. 患者：声音没有嘶哑，但偶尔会觉得口腔里有点不舒服。  
27. 医师：好的，那饮食习惯上呢，最近有没有明显的变化？  
28. 患者：没有什么特别的改变，食欲也还可以。  
29. 医师：有没有家族中其他人有类似的症状，或被诊断过相关的疾病？  
30. 患者：好像没有听说过家里有人有这种情况。  
31. 医师：请问最近有没有接受过口腔、眼科的检查？  
32. 患者：没有专门检查过，之前觉得是劳动负担引起的疲劳。  
33. 医师：那有没有口腔或者腮腺周围感觉到肿胀？  
34. 患者：是的，我摸着好像腮帮子有点肿，但没什么疼。  
35. 医师：过去有没有患过慢性疾病或者长期服药的情况？  
36. 患者：没有，我身体一直都很健康，就最近的问题让我很困惑。  
37. 医师：近期有没有接触过什么特别的药物或者环境变化？  
38. 患者：没有，生活环境一直很稳定。  
39. 医师：好的，我需要再检查一下您的腺体和眼睛，确认一些状况。  
40. 患者：好的，请您检查。  
41. 医师：您的腮腺和颌下腺确实有轻度肿大，没有明显压痛。眼睛也有些结膜充血。  
42. 患者：那是严重的问题吗？  
43. 医师：我们还需要结合一些血液检查和其他检查来确认具体情况。  
44. 患者：好的，检查需要多长时间？  
45. 医师：血液检查和唇腺活检可能需要几天时间，我会尽快通知您结果。  
46. 患者：听起来有点复杂，但我会配合。  
47. 医师：不复杂，这只是为了全面了解您的症状，放心吧。  
48. 患者：那会不会是比较少见的疾病呢？  
49. 医师：根据您的症状和检查结果，我倾向于考虑一种自身免疫性的疾病叫“原发性干燥综合征”。  
50. 患者：这是严重的病吗？我需要怎么治疗呢？  
51. 医师：这种病主要是免疫系统影响了腺体的分泌功能。治疗上会用一些药物如羟氯喹、人工泪液和口服泼尼松，帮助缓解症状。 
"
