"1. 医师：你好，请问你今天来医院是因为什么症状呢？  
2. 患者：医生，我最近咳嗽得很厉害，而且还有点喘不过气来，还发烧。  
3. 医师：这些症状是什么时候开始的？  
4. 患者：大概三天前吧，没有什么特别的原因，突然就开始咳嗽了。  
5. 医师：最开始的时候，咳嗽是怎么样的？  
6. 患者：一开始是干咳，没有痰，就是一直咳。  
7. 医师：咳嗽之后，你还有其他新的症状出现吗？  
8. 患者：对，后来觉得呼吸不太顺畅，好像喘不过气一样。  
9. 医师：除了呼吸困难，还有没有觉得胸痛或者咳血？  
10. 患者：没有，这些症状都没有。  
11. 医师：你的发烧从什么时候开始的？体温大概有多高？  
12. 患者：好像是咳嗽的第二天开始的，体温有时候到39度多。  
13. 医师：你有流鼻涕或者喉咙疼吗？  
14. 患者：都没有。  
15. 医师：之前有没有类似的症状，比如反复咳嗽或者哮喘？  
16. 患者：没有，我平时身体挺好的。  
17. 医师：家里有没有人最近感冒或者生病？  
18. 患者：没有啊，我们家人都挺健康的。  
19. 医师：你平时有吸烟的习惯吗？或者长期接触一些粉尘或化学物质？  
20. 患者：我不吸烟，也没有接触过这些东西。  
21. 医师：还记得最近有没有吃过什么特别的东西或者用过新的药物吗？  
22. 患者：没有吃什么特别的东西，也没有用什么药。  
23. 医师：你对什么食物或者药物过敏吗？  
24. 患者：没有，我没有过敏史。  
25. 医师：最近有没有觉得全身乏力，或者手脚肿胀？  
26. 患者：有一点点累，但没有什么肿胀。  
27. 医师：那配偶或者家人有没有注意到你最近有什么特别的表现？  
28. 患者家属：就是他最近气色不是很好，脸红红的，但没发青。  
29. 医师：你会觉得自己的呼吸困难是在躺着时更明显还是站着时更明显？  
30. 患者：好像差不多，都觉得喘不过来气。  
31. 医师：你会容易觉得心跳特别快吗？  
32. 患者：对，最近心跳的确有点快。  
33. 医师：那胸闷的感觉是一阵一阵的，还是持续的？  
34. 患者：是持续的，不是一阵一阵的。  
35. 医师：做深呼吸或者运动后，症状会加重吗？  
36. 患者：会，动一动就觉得更喘。  
37. 医师：那你平时饮食和睡眠怎么样？  
38. 患者：最近咳嗽多了，影响睡眠，食欲也不太好。  
39. 医师：你有过咳出一些特别的痰吗，比如黄色或者带血的痰？  
40. 患者：没有，咳不出东西来。  
41. 医师：最近有没有遇到什么压力很大的事情或者心情特别不好？  
42. 患者：没有特别大的压力，就是身体不舒服心情不好而已。  
43. 医师：你有养宠物吗？或者最近有没有去过森林、公园等地方？  
44. 患者：我没有养宠物，最近也没有特别去什么森林之类的地方。  
45. 医师：过去有没有得过肺部的疾病，比如肺炎、结核？  
46. 患者：没有，我从来没有得过这些病。  
47. 医师：你觉得咳嗽和天气或者温度变化有关系吗？  
48. 患者：没有特别注意，但应该没关系。  
49. 医师：看你的检查结果，血液里好酸球明显升高，结合你的症状和肺部CT表现，我们考虑是急性好酸球性肺炎。  
50. 患者：急性好酸球性肺炎是什么？严重吗？"
